1912년 - male : 0명 female : 0명
1913년 - male : 0명 female : 0명
1914년 - male : 0명 female : 0명
1915년 - male : 0명 female : 0명
1916년 - male : 0명 female : 0명
1917년 - male : 0명 female : 0명
1918년 - male : 0명 female : 0명
1919년 - male : 0명 female : 0명
1920년 - male : 0명 female : 0명
1921년 - male : 0명 female : 0명
1922년 - male : 0명 female : 0명
1923년 - male : 0명 female : 0명
1924년 - male : 0명 female : 0명
1925년 - male : 0명 female : 0명
1926년 - male : 0명 female : 0명
1927년 - male : 0명 female : 0명
1928년 - male : 0명 female : 0명
1929년 - male : 0명 female : 0명
1930년 - male : 0명 female : 0명
1931년 - male : 0명 female : 0명
1932년 - male : 0명 female : 0명
1933년 - male : 0명 female : 0명
1934년 - male : 0명 female : 0명
1935년 - male : 0명 female : 0명
1936년 - male : 0명 female : 0명
1937년 - male : 0명 female : 0명
1938년 - male : 0명 female : 0명
1939년 - male : 0명 female : 0명
1940년 - male : 0명 female : 0명
1941년 - male : 0명 female : 0명
1942년 - male : 0명 female : 0명
1943년 - male : 0명 female : 0명
1944년 - male : 0명 female : 0명
1945년 - male : 0명 female : 0명
1946년 - male : 0명 female : 0명
1947년 - male : 0명 female : 0명
1948년 - male : 0명 female : 0명
1949년 - male : 0명 female : 0명
1950년 - male : 0명 female : 0명
1951년 - male : 0명 female : 0명
1952년 - male : 0명 female : 0명
1953년 - male : 0명 female : 0명
1954년 - male : 0명 female : 0명
1955년 - male : 0명 female : 0명
1956년 - male : 0명 female : 0명
1957년 - male : 0명 female : 0명
1958년 - male : 0명 female : 0명
1959년 - male : 0명 female : 0명
1960년 - male : 0명 female : 0명
1961년 - male : 0명 female : 0명
1962년 - male : 0명 female : 0명
1963년 - male : 0명 female : 0명
1964년 - male : 0명 female : 0명
1965년 - male : 0명 female : 0명
1966년 - male : 0명 female : 0명
1967년 - male : 0명 female : 0명
1968년 - male : 0명 female : 0명
1969년 - male : 0명 female : 0명
1970년 - male : 0명 female : 0명
1971년 - male : 0명 female : 0명
1972년 - male : 0명 female : 0명
1973년 - male : 0명 female : 0명
1974년 - male : 0명 female : 0명
1975년 - male : 0명 female : 0명
1976년 - male : 0명 female : 0명
1977년 - male : 0명 female : 0명
1978년 - male : 0명 female : 0명
1979년 - male : 0명 female : 0명
1980년 - male : 0명 female : 0명
1981년 - male : 0명 female : 0명
1982년 - male : 0명 female : 0명
1983년 - male : 0명 female : 0명
1984년 - male : 0명 female : 0명
1985년 - male : 0명 female : 0명
1986년 - male : 0명 female : 0명
1987년 - male : 0명 female : 0명
1988년 - male : 0명 female : 0명
1989년 - male : 0명 female : 0명
1990년 - male : 0명 female : 0명
1991년 - male : 0명 female : 0명
1992년 - male : 0명 female : 0명
1993년 - male : 0명 female : 0명
1994년 - male : 0명 female : 0명
1995년 - male : 0명 female : 0명
1996년 - male : 0명 female : 0명
1997년 - male : 0명 female : 0명
1998년 - male : 0명 female : 0명
1999년 - male : 0명 female : 0명
2000년 - male : 0명 female : 0명
2001년 - male : 0명 female : 0명
2002년 - male : 0명 female : 0명
2003년 - male : 0명 female : 0명
2004년 - male : 0명 female : 0명
2005년 - male : 0명 female : 0명
2006년 - male : 0명 female : 0명
2007년 - male : 0명 female : 0명
2008년 - male : 0명 female : 0명
2009년 - male : 0명 female : 0명
2010년 - male : 0명 female : 0명
2011년 - male : 0명 female : 0명
2012년 - male : 0명 female : 0명
2013년 - male : 0명 female : 0명
2014년 - male : 0명 female : 0명
2015년 - male : 0명 female : 0명
2016년 - male : 0명 female : 0명
2017년 - male : 0명 female : 0명
2018년 - male : 0명 female : 0명
2019년 - male : 0명 female : 0명
2020년 - male : 0명 female : 0명
2021년 - male : 0명 female : 0명
1880년 - male : 0명 female : 0명
1881년 - male : 0명 female : 0명
1882년 - male : 0명 female : 0명
1883년 - male : 0명 female : 0명
1884년 - male : 0명 female : 0명
1885년 - male : 0명 female : 0명
1886년 - male : 0명 female : 0명
1887년 - male : 0명 female : 0명
1888년 - male : 0명 female : 0명
1889년 - male : 0명 female : 0명
1890년 - male : 0명 female : 0명
1891년 - male : 0명 female : 0명
1892년 - male : 0명 female : 0명
1893년 - male : 0명 female : 0명
1894년 - male : 0명 female : 0명
1895년 - male : 0명 female : 0명
1896년 - male : 0명 female : 0명
1897년 - male : 0명 female : 0명
1898년 - male : 0명 female : 0명
1899년 - male : 0명 female : 0명
1900년 - male : 0명 female : 0명
1901년 - male : 0명 female : 0명
1902년 - male : 0명 female : 0명
1903년 - male : 0명 female : 0명
1904년 - male : 0명 female : 0명
1905년 - male : 0명 female : 0명
1906년 - male : 0명 female : 0명
1907년 - male : 0명 female : 0명
1908년 - male : 0명 female : 0명
1909년 - male : 0명 female : 0명
1910년 - male : 0명 female : 0명
1911년 - male : 0명 female : 0명
1912년 - male : 0명 female : 0명
1913년 - male : 0명 female : 0명
1914년 - male : 0명 female : 0명
1915년 - male : 0명 female : 0명
1916년 - male : 0명 female : 0명
1917년 - male : 0명 female : 0명
1918년 - male : 0명 female : 0명
1919년 - male : 0명 female : 0명
1920년 - male : 0명 female : 0명
1921년 - male : 0명 female : 0명
1922년 - male : 0명 female : 0명
1923년 - male : 0명 female : 0명
1924년 - male : 0명 female : 0명
1925년 - male : 0명 female : 0명
1926년 - male : 0명 female : 0명
1927년 - male : 0명 female : 0명
1928년 - male : 0명 female : 0명
1929년 - male : 0명 female : 0명
1930년 - male : 0명 female : 0명
1931년 - male : 0명 female : 0명
1932년 - male : 0명 female : 0명
1933년 - male : 0명 female : 0명
1934년 - male : 0명 female : 0명
1935년 - male : 0명 female : 0명
1936년 - male : 0명 female : 0명
1937년 - male : 0명 female : 0명
1938년 - male : 0명 female : 0명
1939년 - male : 0명 female : 0명
1940년 - male : 0명 female : 0명
1941년 - male : 0명 female : 0명
1942년 - male : 0명 female : 0명
1943년 - male : 0명 female : 0명
1944년 - male : 0명 female : 0명
1945년 - male : 0명 female : 0명
1946년 - male : 0명 female : 0명
1947년 - male : 0명 female : 0명
1948년 - male : 0명 female : 0명
1949년 - male : 0명 female : 0명
1950년 - male : 0명 female : 0명
1951년 - male : 0명 female : 0명
1952년 - male : 0명 female : 0명
1953년 - male : 0명 female : 0명
1954년 - male : 0명 female : 0명
1955년 - male : 0명 female : 0명
1956년 - male : 0명 female : 0명
1957년 - male : 0명 female : 0명
1958년 - male : 0명 female : 0명
1959년 - male : 0명 female : 0명
1960년 - male : 0명 female : 0명
1961년 - male : 0명 female : 0명
1962년 - male : 0명 female : 0명
1963년 - male : 0명 female : 0명
1964년 - male : 0명 female : 0명
1965년 - male : 0명 female : 0명
1966년 - male : 0명 female : 0명
1967년 - male : 0명 female : 0명
1968년 - male : 0명 female : 0명
1969년 - male : 0명 female : 0명
1970년 - male : 0명 female : 0명
1971년 - male : 0명 female : 0명
1972년 - male : 0명 female : 0명
1973년 - male : 0명 female : 0명
1974년 - male : 0명 female : 0명
1975년 - male : 0명 female : 0명
1976년 - male : 0명 female : 0명
1977년 - male : 0명 female : 0명
1978년 - male : 0명 female : 0명
1979년 - male : 0명 female : 0명
1980년 - male : 0명 female : 0명
1981년 - male : 0명 female : 0명
1982년 - male : 0명 female : 0명
1983년 - male : 0명 female : 0명
1984년 - male : 0명 female : 0명
1985년 - male : 0명 female : 0명
1986년 - male : 0명 female : 0명
1880년 - male : 0명 female : 0명
1881년 - male : 0명 female : 0명
1882년 - male : 0명 female : 0명
1883년 - male : 0명 female : 0명
1884년 - male : 0명 female : 0명
1885년 - male : 0명 female : 0명
1886년 - male : 0명 female : 0명
1887년 - male : 0명 female : 0명
1888년 - male : 0명 female : 0명
1889년 - male : 0명 female : 0명
1890년 - male : 0명 female : 0명
1891년 - male : 0명 female : 0명
1892년 - male : 0명 female : 0명
1893년 - male : 0명 female : 0명
1894년 - male : 0명 female : 0명
1895년 - male : 0명 female : 0명
1896년 - male : 0명 female : 0명
1897년 - male : 0명 female : 0명
1898년 - male : 0명 female : 0명
1899년 - male : 0명 female : 0명
1900년 - male : 0명 female : 0명
1901년 - male : 0명 female : 0명
1902년 - male : 0명 female : 0명
1903년 - male : 0명 female : 0명
1904년 - male : 0명 female : 0명
1905년 - male : 0명 female : 0명
1906년 - male : 0명 female : 0명
1907년 - male : 0명 female : 0명
1908년 - male : 0명 female : 0명
1909년 - male : 0명 female : 0명
1910년 - male : 0명 female : 0명
1911년 - male : 0명 female : 0명
1912년 - male : 0명 female : 0명
1913년 - male : 0명 female : 0명
1914년 - male : 0명 female : 0명
1915년 - male : 0명 female : 0명
1916년 - male : 0명 female : 0명
1917년 - male : 0명 female : 0명
1918년 - male : 0명 female : 0명
1919년 - male : 0명 female : 0명
1920년 - male : 0명 female : 0명
1921년 - male : 0명 female : 0명
1922년 - male : 0명 female : 0명
1923년 - male : 0명 female : 0명
1924년 - male : 0명 female : 0명
1925년 - male : 0명 female : 0명
1926년 - male : 0명 female : 0명
1927년 - male : 0명 female : 0명
1928년 - male : 0명 female : 0명
1929년 - male : 0명 female : 0명
1930년 - male : 0명 female : 0명
1931년 - male : 0명 female : 0명
1932년 - male : 0명 female : 0명
1933년 - male : 0명 female : 0명
1934년 - male : 0명 female : 0명
1935년 - male : 0명 female : 0명
1936년 - male : 0명 female : 0명
1937년 - male : 0명 female : 0명
1938년 - male : 0명 female : 0명
1939년 - male : 0명 female : 0명
1940년 - male : 0명 female : 0명
1941년 - male : 0명 female : 0명
1942년 - male : 0명 female : 0명
1943년 - male : 0명 female : 0명
1944년 - male : 0명 female : 0명
1945년 - male : 0명 female : 0명
1946년 - male : 0명 female : 0명
1947년 - male : 0명 female : 0명
1948년 - male : 0명 female : 0명
1949년 - male : 0명 female : 0명
1950년 - male : 0명 female : 0명
1951년 - male : 0명 female : 0명
1952년 - male : 0명 female : 0명
1953년 - male : 0명 female : 0명
1954년 - male : 0명 female : 0명
1955년 - male : 0명 female : 0명
1956년 - male : 0명 female : 0명
1957년 - male : 0명 female : 0명
1958년 - male : 0명 female : 0명
1959년 - male : 0명 female : 0명
1960년 - male : 0명 female : 0명
1961년 - male : 0명 female : 0명
1962년 - male : 0명 female : 0명
1963년 - male : 0명 female : 0명
1964년 - male : 0명 female : 0명
1965년 - male : 0명 female : 0명
1966년 - male : 0명 female : 0명
1967년 - male : 0명 female : 0명
1968년 - male : 0명 female : 0명
1969년 - male : 0명 female : 0명
1970년 - male : 0명 female : 0명
1971년 - male : 0명 female : 0명
1972년 - male : 0명 female : 0명
1973년 - male : 0명 female : 0명
1974년 - male : 0명 female : 0명
1975년 - male : 0명 female : 0명
1976년 - male : 0명 female : 0명
1977년 - male : 0명 female : 0명
1978년 - male : 0명 female : 0명
1979년 - male : 0명 female : 0명
1980년 - male : 0명 female : 0명
1981년 - male : 0명 female : 0명
1982년 - male : 0명 female : 0명
1983년 - male : 0명 female : 0명
1984년 - male : 0명 female : 0명
1985년 - male : 0명 female : 0명
1986년 - male : 0명 female : 0명
1987년 - male : 0명 female : 0명
1988년 - male : 0명 female : 0명
1989년 - male : 0명 female : 0명
1990년 - male : 0명 female : 0명
1880년 - male : 0명 female : 0명
1881년 - male : 0명 female : 0명
1882년 - male : 0명 female : 0명
1883년 - male : 0명 female : 0명
1884년 - male : 0명 female : 0명
1885년 - male : 0명 female : 0명
1886년 - male : 0명 female : 0명
1887년 - male : 0명 female : 0명
1888년 - male : 0명 female : 0명
1889년 - male : 0명 female : 0명
1890년 - male : 0명 female : 0명
1891년 - male : 0명 female : 0명
1892년 - male : 0명 female : 0명
1893년 - male : 0명 female : 0명
1894년 - male : 0명 female : 0명
1895년 - male : 0명 female : 0명
1896년 - male : 0명 female : 0명
1897년 - male : 0명 female : 0명
1898년 - male : 0명 female : 0명
1899년 - male : 0명 female : 0명
1900년 - male : 0명 female : 0명
1901년 - male : 0명 female : 0명
1902년 - male : 0명 female : 0명
1903년 - male : 0명 female : 0명
1904년 - male : 0명 female : 0명
1905년 - male : 0명 female : 0명
1906년 - male : 0명 female : 0명
1907년 - male : 0명 female : 0명
1908년 - male : 0명 female : 0명
1909년 - male : 0명 female : 0명
1910년 - male : 0명 female : 0명
1911년 - male : 0명 female : 0명
1912년 - male : 0명 female : 0명
1913년 - male : 0명 female : 0명
1914년 - male : 0명 female : 0명
1915년 - male : 0명 female : 0명
1916년 - male : 0명 female : 0명
1917년 - male : 0명 female : 0명
1918년 - male : 0명 female : 0명
1919년 - male : 0명 female : 0명
1920년 - male : 0명 female : 0명
1921년 - male : 0명 female : 0명
1922년 - male : 0명 female : 0명
1923년 - male : 0명 female : 0명
1924년 - male : 0명 female : 0명
1925년 - male : 0명 female : 0명
1926년 - male : 0명 female : 0명
1927년 - male : 0명 female : 0명
1928년 - male : 0명 female : 0명
1929년 - male : 0명 female : 0명
1930년 - male : 0명 female : 0명
1931년 - male : 0명 female : 0명
1932년 - male : 0명 female : 0명
1933년 - male : 0명 female : 0명
1934년 - male : 0명 female : 0명
1935년 - male : 0명 female : 0명
1936년 - male : 0명 female : 0명
1937년 - male : 0명 female : 0명
1938년 - male : 0명 female : 0명
1939년 - male : 0명 female : 0명
1940년 - male : 0명 female : 0명
1941년 - male : 0명 female : 0명
1942년 - male : 0명 female : 0명
1943년 - male : 0명 female : 0명
1944년 - male : 0명 female : 0명
1945년 - male : 0명 female : 0명
1946년 - male : 0명 female : 0명
1947년 - male : 0명 female : 0명
1948년 - male : 0명 female : 0명
1949년 - male : 0명 female : 0명
1950년 - male : 0명 female : 0명
1951년 - male : 0명 female : 0명
1952년 - male : 0명 female : 0명
1953년 - male : 0명 female : 0명
1954년 - male : 0명 female : 0명
1955년 - male : 0명 female : 0명
1956년 - male : 0명 female : 0명
1957년 - male : 0명 female : 0명
1958년 - male : 0명 female : 0명
1959년 - male : 0명 female : 0명
1960년 - male : 0명 female : 0명
1961년 - male : 0명 female : 0명
1962년 - male : 0명 female : 0명
1963년 - male : 0명 female : 0명
1964년 - male : 0명 female : 0명
1965년 - male : 0명 female : 0명
1966년 - male : 0명 female : 0명
1967년 - male : 0명 female : 0명
1968년 - male : 0명 female : 0명
1969년 - male : 0명 female : 0명
1970년 - male : 0명 female : 0명
1971년 - male : 0명 female : 0명
1972년 - male : 0명 female : 0명
1973년 - male : 0명 female : 0명
1974년 - male : 0명 female : 0명
1975년 - male : 0명 female : 0명
1976년 - male : 0명 female : 0명
1977년 - male : 0명 female : 0명
1978년 - male : 0명 female : 0명
1979년 - male : 0명 female : 0명
1980년 - male : 0명 female : 0명
1981년 - male : 0명 female : 0명
1982년 - male : 0명 female : 0명
1983년 - male : 0명 female : 0명
1984년 - male : 0명 female : 0명
1985년 - male : 0명 female : 0명
1986년 - male : 0명 female : 0명
1987년 - male : 0명 female : 0명
1988년 - male : 0명 female : 0명
1989년 - male : 0명 female : 0명
1990년 - male : 0명 female : 0명
1991년 - male : 0명 female : 0명
1992년 - male : 0명 female : 0명
1993년 - male : 0명 female : 0명
1994년 - male : 0명 female : 0명
1995년 - male : 0명 female : 0명
1996년 - male : 0명 female : 0명
1997년 - male : 0명 female : 0명
1998년 - male : 0명 female : 0명
1880년 - male : 201484명 female : 0명
1881년 - male : 192690명 female : 0명
1882년 - male : 221533명 female : 0명
1883년 - male : 216944명 female : 0명
1884년 - male : 243461명 female : 0명
1885년 - male : 240854명 female : 0명
1886년 - male : 255317명 female : 0명
1887년 - male : 247393명 female : 0명
1888년 - male : 299473명 female : 0명
1889년 - male : 288946명 female : 0명
1890년 - male : 301401명 female : 0명
1891년 - male : 286671명 female : 0명
1892년 - male : 334374명 female : 0명
1893년 - male : 325224명 female : 0명
1894년 - male : 338691명 female : 0명
1895년 - male : 351021명 female : 0명
1896년 - male : 357484명 female : 0명
1897년 - male : 346957명 female : 0명
1898년 - male : 381456명 female : 0명
1899년 - male : 339232명 female : 0명
1900년 - male : 450270명 female : 0명
1901년 - male : 345812명 female : 0명
1902년 - male : 386733명 female : 0명
1903년 - male : 381201명 female : 0명
1904년 - male : 403486명 female : 0명
1905년 - male : 423926명 female : 0명
1906년 - male : 428454명 female : 0명
1907년 - male : 465392명 female : 0명
1908년 - male : 488651명 female : 0명
1909년 - male : 511224명 female : 0명
1910년 - male : 590714명 female : 0명
1911년 - male : 644279명 female : 0명
1912년 - male : 988066명 female : 0명
1913년 - male : 1137113명 female : 0명
1914년 - male : 1416345명 female : 0명
1915년 - male : 1832436명 female : 0명
1916년 - male : 1934426명 female : 0명
1917년 - male : 2006757명 female : 0명
1918년 - male : 2171117명 female : 0명
1919년 - male : 2110266명 female : 0명
1920년 - male : 2262657명 female : 0명
1921년 - male : 2334524명 female : 0명
1922년 - male : 2289171명 female : 0명
1923년 - male : 2302520명 female : 0명
1924년 - male : 2381649명 female : 0명
1925년 - male : 2333341명 female : 0명
1926년 - male : 2295924명 female : 0명
1927년 - male : 2319353명 female : 0명
1928년 - male : 2260952명 female : 0명
1929년 - male : 2192195명 female : 0명
1930년 - male : 2223347명 female : 0명
1931년 - male : 2104350명 female : 0명
1932년 - male : 2111261명 female : 0명
1933년 - male : 1999375명 female : 0명
1934년 - male : 2076731명 female : 0명
